項次,縣市,縣市代碼,鄉鎮市區,鄉鎮市區代碼,地區類別
38,嘉義縣,10010000,大埔鄉,10010170,偏遠地區
39,嘉義縣,10010000,阿里山鄉,10010180,偏遠地區
40,屏東縣,10013000,琉球鄉,10013220,偏遠地區
41,屏東縣,10013000,滿州鄉,10013240,偏遠地區
42,屏東縣,10013000,三地門鄉,10013260,偏遠地區
43,屏東縣,10013000,霧臺鄉,10013270,偏遠地區
44,屏東縣,10013000,瑪家鄉,10013280,偏遠地區
45,屏東縣,10013000,泰武鄉,10013290,偏遠地區
46,屏東縣,10013000,來義鄉,10013300,偏遠地區
47,屏東縣,10013000,春日鄉,10013310,偏遠地區
48,屏東縣,10013000,獅子鄉,10013320,偏遠地區
49,屏東縣,10013000,牡丹鄉,10013330,偏遠地區
50,台東縣,10014000,成功鎮,10014020,偏遠地區
51,台東縣,10014000,卑南鄉,10014040,偏遠地區
52,台東縣,10014000,大武鄉,10014100,偏遠地區
53,台東縣,10014000,太麻里鄉,10014090,偏遠地區
54,台東縣,10014000,東河鄉,10014070,偏遠地區
55,台東縣,10014000,長濱鄉,10014080,偏遠地區
56,台東縣,10014000,鹿野鄉,10014050,偏遠地區
57,台東縣,10014000,池上鄉,10014060,偏遠地區
58,台東縣,10014000,綠島鄉,10014110,偏遠地區
59,台東縣,10014000,延平鄉,10014130,偏遠地區
60,台東縣,10014000,海端鄉,10014120,偏遠地區
61,台東縣,10014000,達仁鄉,10014150,偏遠地區
62,台東縣,10014000,金峰鄉,10014140,偏遠地區
63,台東縣,10014000,蘭嶼鄉,10014160,偏遠地區
64,花蓮縣,10015000,鳳林鎮,10015020,偏遠地區
65,花蓮縣,10015000,玉里鎮,10015030,偏遠地區
66,花蓮縣,10015000,壽豐鄉,10015060,偏遠地區
67,花蓮縣,10015000,光復鄉,10015070,偏遠地區
68,花蓮縣,10015000,豐濱鄉,10015080,偏遠地區
69,花蓮縣,10015000,瑞穗鄉,10015090,偏遠地區
70,花蓮縣,10015000,富里鄉,10015100,偏遠地區
71,花蓮縣,10015000,秀林鄉,10015110,偏遠地區
72,花蓮縣,10015000,萬榮鄉,10015120,偏遠地區
73,花蓮縣,10015000,卓溪鄉,10015130,偏遠地區
74,金門縣,9020000,金湖鎮,9020030,偏遠地區
75,金門縣,9020001,金沙鎮,9020020,偏遠地區
76,金門縣,9020002,烈嶼鄉,9020050,偏遠地區
77,金門縣,9020003,烏坵鄉,9020033,偏遠地區
78,澎湖縣,10016000,馬公市,10016010,偏遠地區
79,澎湖縣,10016000,湖西鄉,10016020,偏遠地區
80,澎湖縣,10016000,白沙鄉,10016030,偏遠地區
81,澎湖縣,10016000,西嶼鄉,10016040,偏遠地區
82,澎湖縣,10016000,望安鄉,10016050,偏遠地區
83,澎湖縣,10016000,七美鄉,10016060,偏遠地區
84,連江縣,9007000,南竿鄉,9007010,偏遠地區
85,連江縣,9007001,北竿鄉,9007020,偏遠地區
86,連江縣,9007002,莒光鄉,9007030,偏遠地區
87,連江縣,9007003,東引鄉,9007031,偏遠地區
88,宜蘭縣,10002000,三星鄉,10002100,視為偏遠地區
89,苗栗縣,10005000,大湖鄉,10005080,視為偏遠地區
90,苗栗縣,10005000,西湖鄉,10005140,視為偏遠地區
91,南投縣,10008000,水里鄉,10008110,視為偏遠地區
92,嘉義縣,10010000,梅山鄉,10010150,視為偏遠地區
93,臺南市,10021000,東山區,67000060,視為偏遠地區
94,高雄市,64000000,內門區,64000350,視為偏遠地區
95,臺東縣,10014000,關山鎮,10014030,視為偏遠地區
